reservoir,item,3-Aug-21,4-Aug-21,5-Aug-21,6-Aug-21,7-Aug-21,9-Aug-21,10-Aug-21,11-Aug-21,12-Aug-21,14-Aug-21,16-Aug-21,17-Aug-21,18-Aug-21,19-Aug-21,23-Aug-21,25-Aug-21,26-Aug-21,27-Aug-21,30-Aug-21,31-Aug-21,1-Sep-21,2-Sep-21,3-Sep-21,6-Sep-21,7-Sep-21,8-Sep-21,11-Sep-21,13-Sep-21,14-Sep-21,15-Sep-21
Linganamakki,PRL,551.08,551.34,551.55,551.74,551.9,552.12,552.18,552.22,552.27,552.3,552.36,552.38,552.41,552.44,552.47,552.47,552.45,552.45,552.47,552.48,552.48,552.51,552.51,552.56,552.64,552.73,552.94,553.26,553.46,553.58
Supa,PRL,552.5,552.8,553.3,553.65,553.95,554.33,554.41,554.45,554.5,554.53,554.56,554.59,554.63,554.63,554.74,554.8,554.76,554.71,554.74,554.76,554.76,554.77,554.77,554.96,555.92,555.28,555.85,556.25,556.68,556.8
Varahi,PRL,582.52,583.06,583.38,583.68,584.02,584.5,584.62,584.72,584.84,585.02,585.32,585.34,585.34,585.44,585.68,585.74,585.8,585.82,585.78,585.86,585.96,586.04,586.12,586.4,586.5,586.64,587.02,587.38,587.62,587.8
Harangi,PRL,870.37,870.63,870.37,870.2,870.42,870.23,870.32,870.31,870.35,870.52,871.02,871.06,871.09,871.14,871,871.03,870.97,870.9,870.94,871.08,871.12,871.11,871.1,870.99,871.04,871.19,871.1,871.18,871.26,871.22
Hemavathi,PRL,889.77,889.8,889.9,889.93,890.08,890.08,890.11,890.11,890.1,890.04,889.97,889.91,889.89,889.85,889.67,889.51,889.43,889.34,889.13,889.05,888.98,888.89,888.79,888.53,888.47,888.46,888.58,888.72,888.86,889
KRS,PRL,35.17,35.18,35.26,35.47,35.82,36.63,36.78,36.87,36.87,36.81,36.71,36.66,36.63,36.58,36.63,36.56,36.43,36.28,35.9,35.79,35.7,35.6,35.51,35.38,35.36,35.33,35.51,35.42,35.49,35.59
Kabini,PRL,694.99,695.1,695.23,695.37,695.6,695.55,695.5,695.51,695.6,695.71,695.91,695.9,695.91,695.91,695.88,695.81,695.64,695.47,695.23,695.2,695.11,694.96,694.84,694.71,694.82,695.13,695.5,695.85,696,695.96
Bhadra,PRL,656.78,656.91,657.15,657.29,657.3,657.22,657.29,657.28,657.2,657.35,657.4,657.41,657.41,657.41,657.44,657.46,657.45,657.43,657.47,657.52,657.53,657.55,657.55,657.53,657.53,657.54,657.59,657.61,657.59,657.55
Tungabhadra,PRL,497.45,497.51,497.41,497.43,497.39,497.4,497.37,497.17,497.6,497.71,497.69,497.71,497.71,497.71,497.71,497.64,497.6,497.53,497.53,497.58,497.65,497.66,497.69,497.7,497.67,497.67,497.69,497.68,497.67,497.66
Ghataprabha,PRL,662.09,662.22,662.48,662.18,662.06,662.3,662.36,662.42,662.51,662.79,662.61,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91,662.91
Malaprabha,PRL,632.55,632.61,632.7,632.75,632.86,632.98,633.04,633.04,633.04,633.1,633.16,633.19,633.22,633.25,633.34,633.4,633.43,633.43,633.47,633.51,633.56,633.56,633.56,633.56,633.56,633.56,633.71,633.8,633.8,633.8
Almatti,PRL,518.12,518.63,518.66,518.74,519.09,519.24,519.1,519.19,519.3,519.51,519.53,519.56,519.57,519.55,519.57,519.57,519.57,519.57,519.57,519.57,519.57,519.57,519.57,519.57,519.57,519.57,519.55,519.54,519.52,519.36
Narayanapura,PRL,491.18,491.45,491.52,491.58,491.82,491.71,491.77,491.77,491.59,491.24,492.01,492.07,491.95,491.93,491.98,492.12,492.03,491.91,491.93,491.93,491.99,492,491.93,491.68,491.76,491.83,492.12,492.09,491.96,491.52
Linganamakki,PS,117.69,120.1,122.08,123.84,125.53,127.67,128.29,128.75,129.21,129.53,130.16,130.32,130.64,130.95,131.27,131.27,131.11,131.11,131.27,131.43,131.43,131.75,131.75,132.22,132.97,133.86,135.96,139.25,141.42,142.75
Supa,PS,100.14,101.2,103,104.27,105.36,106.76,107.06,107.2,107.39,107.5,107.61,107.72,107.87,107.87,108.28,108.5,108.35,108.17,108.28,108.35,108.35,108.39,108.39,109.09,112.71,110.29,112.44,113.96,115.61,116.07
Varahi,PS,12.65,13.29,13.68,14.05,14.47,15.1,15.25,15.38,15.54,15.77,16.18,16.21,16.21,16.34,16.67,16.75,16.83,16.86,16.8,16.91,17.05,17.16,17.27,17.67,17.82,18.01,18.56,19.09,19.45,19.72
Harangi,PS,7.37,7.67,7.38,7.19,7.43,7.23,7.32,7.31,7.35,7.55,8.1,8.14,8.18,8.23,8.08,8.11,8.04,7.97,8.02,8.16,8.22,8.2,8.19,8.06,8.12,8.29,8.19,8.27,8.37,8.32
Hemavathi,PS,34.57,34.63,34.94,35.03,35.51,35.5,35.6,35.6,35.57,35.38,35.17,34.99,34.91,34.81,34.26,33.77,33.52,33.25,32.62,32.4,32.2,31.95,31.64,30.92,30.76,30.72,31.04,31.45,31.86,32.26
KRS,PS,37.49,37.56,37.83,38.64,40.02,43.27,43.91,44.27,44.3,44.02,43.61,43.4,43.27,43.07,43.27,42.97,42.44,41.84,40.3,39.9,39.54,39.16,38.81,38.29,38.22,38.11,38.81,38.46,38.71,39.11
Kabini,PS,17.19,17.41,17.67,17.94,18.42,18.3,18.21,18.22,18.4,18.62,19.05,19.03,19.04,19.04,18.98,18.84,18.5,18.14,17.66,17.61,17.42,17.15,16.91,16.66,16.88,17.47,18.21,18.93,19.24,19.16
Bhadra,PS,67.7,68.19,69.19,69.76,69.84,69.45,69.76,69.71,69.74,69.99,70.2,70.23,70.23,70.23,70.36,70.44,70.38,70.31,70.49,70.7,70.72,70.8,70.8,70.75,70.75,70.78,70.96,71.06,70.93,70.8
Tungabhadra,PS,97.55,98.32,97.05,97.32,96.82,96.86,96.53,97.82,99.39,100.86,100.55,100.86,100.86,100.86,100.86,99.93,99.36,98.51,98.51,99.2,100.09,100.16,100.55,100.62,100.32,100.32,100.55,100.39,100.24,100.2
Ghataprabha,PS,48.97,49.31,49.99,49.19,48.89,49.52,49.68,49.85,50.09,50.84,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
Malaprabha,PS,32.21,32.47,32.86,33.06,33.52,34.05,34.31,34.31,34.31,34.58,34.85,34.98,35.12,35.25,35.66,35.93,36.07,36.07,36.21,36.41,36.62,36.62,36.62,36.62,36.62,36.62,37.31,37.73,37.73,37.73
Almatti,PS,99.91,107.57,108.03,109.29,114.9,117.38,115.06,116.53,118.39,121.96,122.31,122.83,123.01,122.66,123.08,123.08,123.08,123.08,123.08,123.08,123.08,123.08,123.08,123.08,123.08,123.08,122.06,122.48,122.13,119.4
Narayanapura,PS,28.69,29.82,30.13,30.39,31.45,30.96,31.23,31.23,30.43,28.94,32.33,32.6,32.05,31.96,32.19,32.84,32.42,31.86,31.96,31.96,32.23,32.28,31.96,30.83,31.18,31.5,32.84,32.7,32.09,30.13
Linganamakki,InFlow,15012,32829,27850,24319,24716,14645,12679,9977,11174,6319,9245,7541,9225,9817,5060,5444,4982,7741,7112,6724,5620,9229,7745,7050,12748,15037,13668,33258,29400,20093
Supa,InFlow,12904,16613,21496,19396,16037,8272,7072,5142,5550,5117,4278,4952,4649,4279,3171,3383,2983,2554,3400,2558,2679,3915,3306,8869,8856,6990,8942,14495,21849,8174
Varahi,InFlow,2440,7363,4567,4282,4867,2400,1800,1499,1800,1215,3461,315,315,1258,629,315,944,315,1451,1683,1573,1289,1318,1647,1647,2307,1334,4439,4139,3104
Harangi,InFlow,3220,6619,4518,7487,12557,8304,5564,4428,3322,3725,5387,3395,2939,2973,2160,1668,1124,923,2537,3320,2471,2229,2604,4463,4294,6682,3153,3928,5024,5118
Hemavathi,InFlow,5605,6457,11978,11709,11532,7516,6230,4164,3828,3195,3309,2636,3924,3600,2590,1866,2080,1897,2911,2642,2879,2442,1829,2373,3433,4739,5076,9601,9960,9978
KRS,InFlow,7479,6287,8686,14916,21454,25066,13108,9725,5991,3896,3690,3367,4256,3367,5723,3957,2701,2317,3836,5169,5670,5448,5721,7538,10223,9645,11391,8902,14052,15730
Kabini,InFlow,4652,5077,5833,6879,11018,10840,9741,6172,4695,3656,5301,3737,4634,4608,2870,3592,2878,2774,6443,6240,4736,3710,4111,5225,4567,5140,4233,8483,12906,12014
Bhadra,InFlow,6083,8781,15206,13217,19402,12411,10647,8327,5909,5239,5889,5197,4996,5064,4740,4085,3299,2982,5063,5677,3547,4570,3751,3450,3751,4052,5353,7781,14296,12507
Tungabhadra,InFlow,29500,24945,25278,40913,51564,72369,76337,36679,29244,29174,15558,18304,14181,14257,14507,11143,8190,4857,14690,18757,21380,13635,15195,14758,11856,10340,25169,17656,14894,36631
Ghataprabha,InFlow,7715,7535,12438,15154,13177,6842,3294,3500,4459,7644,5123,4265,4689,4666,1932,2463,3141,3121,1827,1184,879,384,382,1426,1579,1727,6662,11243,13407,11993
Malaprabha,InFlow,4692,4703,6185,3788,6741,4572,4611,1544,1544,4582,2245,2356,2456,2445,494,2080,1980,582,2491,3278,3378,1182,1294,1394,1394,1394,3614,5026,4019,5027
Almatti,InFlow,309050,250508,174340,101201,108844,82828,50089,39559,24098,20330,20380,27276,32485,28467,20846,12344,1734,2226,13377,6140,9088,5166,4119,2141,5432,8176,48800,53516,67030,91611
Narayanapura,InFlow,218533,174979,167257,116524,45484,82518,90925,27063,741,196,36948,19082,28987,31786,16265,11162,292,483,141019,4951,7640,4904,1949,1930,8829,7776,61317,61521,82297,119735
Linganamakki,OutFlow,5177,4810,5208,4251,4731,6060,5526,5158,5188,6175,5588,6180,5569,4984,4867,5268,7142,1593,4632,5417,5460,5586,7571,4555,4463,4433,6509,5710,4235,4950
Supa,OutFlow,4697,4242,709,4712,3364,2728,3654,3430,3408,4688,38449,3666,2931,4279,1018,1661,4704,4706,821,1700,2677,3489,4598,2828,1934,49,2374,1736,2828,2844
Varahi,OutFlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,821,425,0,0,0,0,0,0,0,645,0,0
Harangi,OutFlow,2440,3136,7850,9683,9662,4743,4470,4470,2816,1966,2100,2850,2433,2350,1850,1750,1832,1749,1600,1600,1808,2350,2725,4035,3553,4766,3350,3968,3850,5628
Hemavathi,OutFlow,5550,5650,8380,10580,5950,6005,5055,4105,4105,425,4705,4725,4725,4725,4895,4920,4920,4920,5120,5160,5190,5190,5272,5272,5247,5082,5222,5222,5222,5297
KRS,OutFlow,5453,5320,5336,5308,5393,5452,5505,5383,5503,5482,5572,5545,5545,5545,5545,7020,8612,9098,9552,9715,9675,9648,9609,10885,10860,10802,10945,10894,10896,10948
Kabini,OutFlow,2500,2500,2700,3554,5450,11450,10700,5917,2556,2450,3075,3842,4363,4488,2750,5417,6750,6750,51,6750,6750,6750,6750,2488,1950,1950,1950,1950,9171,12867
Bhadra,OutFlow,3144,3144,3609,6608,18465,13604,7048,8929,5609,4336,4396,4896,4996,5064,3837,3483,3901,3896,63,3246,3247,3668,3751,3751,3751,3751,4751,6867,15812,14025
Tungabhadra,OutFlow,26383,16039,39971,37796,57324,69805,80183,21773,10988,18487,15113,14742,14181,14257,14507,14705,14869,14653,10683,10743,11141,12744,10742,17070,15418,10340,21161,18992,16675,37076
Ghataprabha,OutFlow,11660,3589,4525,24487,16649,1799,1381,1587,1589,3776,5123,4265,4689,4666,1932,2463,3141,3121,1827,1184,879,384,382,1426,1579,1727,6662,11243,13407,12143
Malaprabha,OutFlow,1694,1694,1694,1519,1394,1516,1544,2894,1544,869,694,894,894,894,494,494,394,582,894,894,994,1182,1294,1394,1394,1394,1994,2594,4019,5027
Almatti,OutFlow,201331,161852,168912,86721,43904,76960,76918,22511,2582,2507,28507,21189,30446,32530,20846,12344,1734,2226,13377,6140,9088,5166,4119,2141,5432,8176,53685,55553,71092,123196
Narayanapura,OutFlow,175030,161874,163751,113477,33123,88236,87817,27063,9987,8953,7994,15850,35425,32850,13070,9534,5160,6889,5089,4951,4441,4369,5684,5545,4695,4122,64043,49235,89286,142515
